index,price
6138,250.15
6139,331.42
6140,344.73
6141,113.29
6142,139.22
6143,62.12
6144,52.86
6145,159.29
6146,103.86
6147,72.04
6148,124.07
6149,127.32
6150,97.03
6151,114.43
6152,161.92
6153,263.29
6154,172.81
6155,113.43
6156,152.92
6157,124.84
6158,227.58
6159,125.87
6160,132.82
6161,126.17
6162,115.05
6163,180.56
6164,304.75
6165,72.6
6166,151.55
6167,76.05
6168,66.38
6169,151.09
6170,148.68
6171,104.48
6172,109.57
6173,53.57
6174,55.06
6175,122.26
6176,145.24
6177,144.57
6178,57.79
6179,89.83
6180,56.26
6181,95.1
6182,111.24
6183,162.46
6184,265.57
6185,183.77
6186,114.3
6187,161.59
6188,131.07
6189,169.53
6190,101.91
6191,163.95
6192,73.11
6193,116.97
6194,206.68
6195,171.06
6196,182.27
6197,293.64
6198,171.67
6199,170.63
6200,86.92
6201,71.61
6202,100.32
6203,41.89
6204,74.18
6205,117.69
6206,76.65
6207,170.78
6208,86.88
6209,79.97
6210,91.25
6211,90.3
6212,190.81
6213,285.13
6214,285.31
6215,191.28
6216,300.95
6217,124.31
6218,350.94
6219,195.26
6220,122.3
6221,85.3
6222,264.0
6223,154.32
6224,105.88
6225,182.64
6226,180.79
6227,153.33
6228,110.12
6229,83.37
6230,115.97
6231,82.06
6232,78.34
6233,175.06
6234,105.57
6235,168.34
6236,75.8
6237,119.79
6238,208.7
6239,175.41
6240,186.86
6241,301.26
6242,176.5
6243,176.49
6244,324.82
6245,342.38
6246,323.63
6247,322.87
6248,349.58
6249,338.94
6250,224.73
6251,236.24
6252,316.15
6253,333.0
6254,184.93
6255,114.89
6256,164.38
6257,134.41
6258,95.77
6259,77.31
6260,107.08
6261,45.7
6262,115.73
6263,140.98
6264,212.04
6265,134.87
6266,220.35
6267,173.15
6268,82.07
6269,182.62
6270,85.71
6271,45.1
6272,49.58
6273,262.75
6274,262.72
6275,176.85
6276,284.13
6277,119.5
6278,297.27
6279,177.27
6280,129.85
6281,81.19
6282,150.41
6283,141.15
6284,106.83
6285,159.52
6286,103.16
6287,159.52
6288,138.37
6289,135.58
6290,101.22
6291,119.39
6292,169.41
6293,260.45
6294,109.98
6295,283.31
6296,131.93
6297,118.49
6298,77.4
6299,207.08
6300,269.45
6301,201.61
6302,181.35
6303,272.61
6304,236.7
6305,199.25
6306,281.22
6307,299.25
6308,95.04
6309,111.07
6310,161.65
6311,260.66
6312,151.4
6313,149.96
6314,273.09
6315,63.82
6316,150.22
6317,95.07
6318,194.91
6319,182.13
6320,113.57
6321,148.68
6322,64.06
6323,192.15
6324,85.13
6325,200.24
6326,333.27
6327,276.71
6328,330.63
6329,133.05
6330,132.75
6331,339.41
6332,306.9
6333,200.19
6334,84.1
6335,93.78
6336,366.5
6337,102.64
6338,236.98
6339,57.5
6340,217.39
6341,113.59
6342,85.3
6343,41.52
6344,46.07
6345,69.23
6346,130.78
6347,95.77
6348,153.56
6349,77.02
6350,68.81
6351,71.03
6352,57.59
6353,218.87
6354,112.19
6355,142.63
6356,70.23
6357,61.5
6358,267.09
6359,237.24
6360,292.28
6361,130.19
6362,210.83
6363,83.23
6364,179.05
6365,82.05
6366,313.59
6367,173.77
6368,364.89
6369,109.57
6370,333.48
6371,129.99
6372,117.85
6373,79.19
6374,215.3
6375,329.57
6376,197.18
6377,186.48
6378,314.19
6379,293.99
6380,197.88
6381,374.48
6382,349.37
6383,95.56
6384,77.01
6385,103.34
6386,45.53
6387,82.81
6388,84.16
6389,133.58
6390,62.56
6391,60.58
6392,89.77
6393,82.83
6394,85.14
6395,59.81
6396,63.7
6397,241.55
6398,254.95
6399,272.79
6400,125.83
6401,202.18
6402,79.17
6403,173.66
6404,79.9
6405,283.83
6406,169.02
6407,301.54
6408,146.14
6409,72.77
6410,62.76
6411,168.94
6412,105.97
6413,144.43
6414,125.29
6415,87.3
6416,77.5
6417,99.3
6418,40.96
6419,204.3
6420,88.41
6421,206.19
6422,431.06
6423,378.08
6424,360.46
6425,140.91
6426,143.3
6427,360.06
6428,360.45
6429,205.99
6430,89.58
6431,73.43
6432,134.59
6433,100.04
6434,156.84
6435,79.2
6436,73.59
6437,74.85
6438,149.67
6439,145.4
6440,110.8
6441,164.8
6442,106.77
6443,164.94
6444,141.56
6445,139.17
6446,153.59
6447,145.56
6448,110.19
6449,163.45
6450,106.21
6451,163.6
6452,140.05
6453,138.27
6454,112.99
6455,138.04
6456,209.94
6457,133.04
6458,218.84
6459,170.87
6460,80.12
6461,181.23
6462,115.03
6463,137.68
6464,208.45
6465,134.27
6466,220.16
6467,170.97
6468,80.13
6469,181.05
6470,106.67
6471,109.24
6472,53.81
6473,55.86
6474,130.85
6475,149.97
6476,184.64
6477,58.83
6478,103.97
6479,57.57
6480,104.23
6481,109.33
6482,53.57
6483,55.88
6484,127.4
6485,150.07
6486,184.64
6487,58.58
6488,98.67
6489,57.78
6490,116.45
6491,140.69
6492,64.24
6493,54.41
6494,158.1
6495,106.33
6496,72.85
6497,121.86
6498,128.62
6499,116.43
6500,141.29
6501,64.43
6502,54.13
6503,161.06
6504,105.74
6505,73.04
6506,127.26
6507,130.33
6508,191.67
6509,87.38
6510,201.77
6511,349.3
6512,354.34
6513,360.59
6514,140.02
6515,141.58
6516,360.13
6517,334.97
6518,201.6
6519,84.67
6520,193.81
6521,87.27
6522,200.72
6523,425.8
6524,377.87
6525,361.63
6526,139.42
6527,142.42
6528,361.29
6529,361.87
6530,200.61
6531,85.35
6532,200.42
6533,87.01
6534,204.75
6535,430.01
6536,374.87
6537,358.21
6538,140.41
6539,142.67
6540,357.7
6541,359.16
6542,204.49
6543,86.24
6544,178.46
6545,104.23
6546,169.62
6547,76.59
6548,121.21
6549,212.34
6550,176.67
6551,188.67
6552,303.24
6553,178.34
6554,177.99
6555,108.47
6556,326.84
6557,128.85
6558,118.73
6559,78.39
6560,203.4
6561,292.39
6562,196.99
6563,185.69
6564,302.25
6565,272.2
6566,197.34
6567,349.28
6568,328.53
6569,195.96
6570,86.6
6571,198.69
6572,343.53
6573,283.01
6574,339.61
6575,138.89
6576,138.68
6577,339.66
6578,333.41
6579,198.75
6580,84.49
6581,125.66
6582,149.16
6583,153.11
6584,153.66
6585,193.45
6586,148.34
6587,275.9
6588,93.35
6589,60.13
6590,152.68
6591,244.95
6592,61.33
6593,159.94
6594,180.19
6595,105.88
6596,163.82
6597,76.35
6598,121.21
6599,213.8
6600,175.72
6601,185.74
6602,305.08
6603,179.77
6604,178.54
6605,105.92
6606,328.96
6607,129.02
6608,113.52
6609,76.81
6610,205.93
6611,327.92
6612,190.3
6613,184.34
6614,302.52
6615,288.94
6616,184.55
6617,358.47
6618,347.83
6619,151.86
6620,143.66
6621,110.74
6622,161.99
6623,106.08
6624,161.99
6625,140.45
6626,140.73
6627,182.03
6628,113.83
6629,158.47
6630,126.76
6631,274.04
6632,275.25
6633,168.32
6634,269.31
6635,122.9
6636,302.15
6637,186.68
6638,132.68
6639,84.92
6640,174.5
6641,113.46
6642,152.82
6643,132.76
